dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: speq21.dat
*  generated by: pyGeochemCalc, Fri Nov 25 18:05:13 2022
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients 
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
          0.0100     25.0000     60.0000    100.0000
        120.0000    150.0000    250.0000    300.0000
* pressures (bar)
        175.0000    175.0000    175.0000    175.0000
        175.0000    175.0000    175.0000    175.0000
* debye huckel a (adh)
          0.4891      0.5066      0.5411      0.5925
          0.6230      0.6750      0.9308      1.1668
* debye huckel b (bdh)
          0.3252      0.3286      0.3343      0.3417
          0.3457      0.3519      0.3751      0.3902
* bdot
          0.0342      0.0374      0.0423      0.0471
          0.0487      0.0495      0.0288      0.0000
* c co2 1
          0.1089      0.1025      0.1020      0.1105
          0.1175      0.1306      0.1910      0.2278
* c co2 2
          0.0008     -0.0049     -0.0130     -0.0223
         -0.0269     -0.0338     -0.0570     -0.0685
* c co2 3
         -0.0001      0.0008      0.0020      0.0035
          0.0042      0.0053      0.0088      0.0106
* c co2 4
          0.0000      0.0000      0.0000      0.0000
          0.0000      0.0000      0.0000      0.0000
* c h2o 1
          1.2089      1.2216      1.2429      1.2705
          1.2853      1.3084      1.3947      1.4506
* c h2o 2
          0.1298      0.1167      0.1434      0.1395
          0.1298      0.1158      0.0172     -0.0902
* c h2o 3
          0.0006      0.0006      0.0006      0.0006
          0.0006      0.0006      0.0006      0.0006
* c h2o 4
         -0.0000     -0.0000     -0.0000     -0.0000
         -0.0000     -0.0000     -0.0000     -0.0000
* log k for eh reaction
        -90.9093    -82.9806    -73.9411    -65.7618
        -62.3224    -57.8012    -46.6579    -42.6359
* log k for o2 gas solubility
         -2.7487     -2.9909     -3.1511     -3.1893
         -3.1708     -3.1096     -2.7088     -2.4069
* log k for h2 gas solubility
         -3.0850     -3.1819     -3.2124     -3.1653
         -3.1213     -3.0374     -2.6591     -2.4208
* log k for n2 gas solubility
       -130.5223   -119.7492   -107.2280    -95.6584
        -90.7129    -84.1250    -67.3063    -60.8923

   73 elements

Oxygen          (O )          mole wt.=   15.9994
Silver          (Ag)          mole wt.=  107.8682
Aluminum        (Al)          mole wt.=   26.9815
Gold            (Au)          mole wt.=  196.9665
Boron           (B )          mole wt.=   10.8110
Barium          (Ba)          mole wt.=  137.3270
Beryllium       (Be)          mole wt.=    9.0122
Bromine         (Br)          mole wt.=   79.9040
Calcium         (Ca)          mole wt.=   40.0780
Cadmium         (Cd)          mole wt.=  112.4110
Cerium          (Ce)          mole wt.=  140.1150
Chlorine        (Cl)          mole wt.=   35.4527
Cobalt          (Co)          mole wt.=   58.9332
Chromium        (Cr)          mole wt.=   51.9961
Cesium          (Cs)          mole wt.=  132.9054
Copper          (Cu)          mole wt.=   63.5460
Dysprosium      (Dy)          mole wt.=  162.5000
Erbium          (Er)          mole wt.=  167.2600
Europium        (Eu)          mole wt.=  151.9650
Fluorine        (F )          mole wt.=   18.9984
Iron            (Fe)          mole wt.=   55.8470
Gallium         (Ga)          mole wt.=   69.7230
Gadolinium      (Gd)          mole wt.=  157.2500
Hydrogen        (H )          mole wt.=    1.0079
Carbon          (C )          mole wt.=   12.0110
Phosphorus      (P )          mole wt.=   30.9738
Helium          (He)          mole wt.=    4.0026
Hafnium         (Hf)          mole wt.=  178.4900
Mercury         (Hg)          mole wt.=  200.5900
Holmium         (Ho)          mole wt.=  164.9303
Iodine          (I )          mole wt.=  126.9045
Indium          (In)          mole wt.=  114.8200
Potassium       (K )          mole wt.=   39.0983
Krypton         (Kr)          mole wt.=   83.8000
Lanthanum       (La)          mole wt.=  138.9055
Lithium         (Li)          mole wt.=    6.9410
Lutetium        (Lu)          mole wt.=  174.9670
Magnesium       (Mg)          mole wt.=   24.3050
